android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void c(java.lang.String) -> c
    void b(org.json.JSONObject,boolean) -> b
    void a(java.lang.String,java.lang.String,int,long,long) -> a
    void c(org.json.JSONObject,boolean) -> c
    void a(long,java.lang.String) -> a
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void a(boolean) -> a
    boolean d() -> d
    void c(android.content.Context) -> c
    void d(android.content.Context) -> d
    boolean e(android.content.Context) -> e
    boolean b() -> b
    java.lang.String b(java.lang.String,android.content.Context) -> b
    java.lang.String h(android.content.Context) -> h
    java.lang.String f(android.content.Context) -> f
    java.lang.String a(java.lang.String,android.content.Context) -> a
    java.lang.String g(android.content.Context) -> g
    org.json.JSONObject c() -> c
com.baidu.mobstat.c -> com.baidu.mobstat.c:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    int h -> h
    int i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    java.lang.String a(com.baidu.mobstat.c,java.lang.String) -> a
    java.lang.String b(com.baidu.mobstat.c,java.lang.String) -> b
    java.lang.String a(com.baidu.mobstat.c) -> a
    java.lang.String c(com.baidu.mobstat.c,java.lang.String) -> c
com.baidu.mobstat.d -> com.baidu.mobstat.d:
    android.os.HandlerThread c -> c
    android.os.Handler d -> d
    com.baidu.mobstat.d e -> e
    java.util.HashMap a -> a
    java.lang.String b -> b
    com.baidu.mobstat.d a() -> a
    void a(android.content.Context,java.lang.String,java.lang.String,int,long) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,long) -> a
    void b(android.content.Context,java.lang.String,java.lang.String,long) -> b
    void c(android.content.Context,java.lang.String,java.lang.String,long) -> c
    java.lang.String a(java.lang.String,java.lang.String) -> a
com.baidu.mobstat.e -> com.baidu.mobstat.e:
    java.lang.String a -> a
    java.lang.String b -> b
    int c -> c
    long d -> d
    android.content.Context e -> e
    com.baidu.mobstat.d f -> f
    void run() -> run
com.baidu.mobstat.f -> com.baidu.mobstat.f:
    long a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    com.baidu.mobstat.d d -> d
    void run() -> run
com.baidu.mobstat.g -> com.baidu.mobstat.g:
    java.lang.String a -> a
    java.lang.String b -> b
    long c -> c
    android.content.Context d -> d
    com.baidu.mobstat.d e -> e
    void run() -> run
com.baidu.mobstat.h -> com.baidu.mobstat.h:
    long a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    android.content.Context d -> d
    com.baidu.mobstat.d e -> e
    void run() -> run
com.baidu.mobstat.i -> com.baidu.mobstat.i:
    java.lang.String a -> a
    java.lang.String b -> b
    long c -> c
    com.baidu.mobstat.d d -> d
com.baidu.mobstat.j -> com.baidu.mobstat.j:
    com.baidu.mobstat.j a -> a
    boolean b -> b
    com.baidu.mobstat.j a() -> a
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
com.baidu.mobstat.k -> com.baidu.mobstat.k:
    com.baidu.mobstat.k a -> a
    android.content.Context b -> b
    boolean c -> c
    boolean d -> d
    com.baidu.mobstat.k a() -> a
    void a(android.content.Context) -> a
    boolean b() -> b
    void d() -> d
    void e() -> e
    boolean c() -> c
    void run() -> run
com.baidu.mobstat.l -> com.baidu.mobstat.l:
    android.os.HandlerThread c -> c
    boolean d -> d
    com.baidu.mobstat.SendStrategyEnum e -> e
    int f -> f
    java.util.Timer g -> g
    int h -> h
    boolean i -> i
    android.os.Handler j -> j
    com.baidu.mobstat.l k -> k
    boolean a -> a
    int b -> b
    com.baidu.mobstat.l a() -> a
    void a(int) -> a
    void a(android.content.Context) -> a
    void a(android.content.Context,com.baidu.mobstat.SendStrategyEnum,int,boolean) -> a
    void a(boolean,android.content.Context) -> a
    void b(android.content.Context) -> b
    void c(android.content.Context) -> c
    void d(android.content.Context) -> d
    void a(android.content.Context,boolean) -> a
    void e(android.content.Context) -> e
    boolean a(com.baidu.mobstat.l,boolean) -> a
    boolean a(com.baidu.mobstat.l) -> a
    java.util.Timer b(com.baidu.mobstat.l) -> b
    java.util.Timer a(com.baidu.mobstat.l,java.util.Timer) -> a
    com.baidu.mobstat.SendStrategyEnum a(com.baidu.mobstat.l,com.baidu.mobstat.SendStrategyEnum) -> a
    int a(com.baidu.mobstat.l,int) -> a
    boolean b(com.baidu.mobstat.l,boolean) -> b
    com.baidu.mobstat.SendStrategyEnum c(com.baidu.mobstat.l) -> c
    boolean d(com.baidu.mobstat.l) -> d
    int e(com.baidu.mobstat.l) -> e
    android.os.Handler b() -> b
    void a(com.baidu.mobstat.l,android.content.Context) -> a
com.baidu.mobstat.m -> com.baidu.mobstat.m:
    android.content.Context a -> a
    com.baidu.mobstat.l b -> b
    void run() -> run
com.baidu.mobstat.n -> com.baidu.mobstat.n:
    com.baidu.mobstat.m a -> a
    void run() -> run
com.baidu.mobstat.o -> com.baidu.mobstat.o:
    android.content.Context a -> a
    com.baidu.mobstat.l b -> b
    void run() -> run
com.baidu.mobstat.p -> com.baidu.mobstat.p:
    android.content.Context a -> a
    com.baidu.mobstat.l b -> b
    void run() -> run
com.baidu.mobstat.q -> com.baidu.mobstat.q:
    long b -> b
    long c -> c
    int d -> d
    java.util.List a -> a
    void a(java.lang.String,long,long) -> a
    void a(long) -> a
    long a() -> a
    void b(long) -> b
    void b() -> b
    org.json.JSONObject c() -> c
    void a(int) -> a
    int d() -> d
com.baidu.mobstat.r -> com.baidu.mobstat.r:
    java.lang.String b -> b
    long c -> c
    long d -> d
    com.baidu.mobstat.q a -> a
    java.lang.String a() -> a
    long b() -> b
    long c() -> c
com.baidu.mobstat.s -> com.baidu.mobstat.s:
    android.os.HandlerThread a -> a
    android.os.Handler b -> b
    long c -> c
    long d -> d
    long e -> e
    long f -> f
    java.lang.ref.WeakReference g -> g
    java.lang.ref.WeakReference h -> h
    java.lang.ref.WeakReference i -> i
    com.baidu.mobstat.q j -> j
    com.baidu.mobstat.s k -> k
    int l -> l
    boolean m -> m
    boolean n -> n
    boolean o -> o
    boolean p -> p
    boolean q -> q
    java.lang.String r -> r
    int a() -> a
    void a(int) -> a
    com.baidu.mobstat.s b() -> b
    boolean e() -> e
    void a(boolean) -> a
    void a(android.content.Context,long) -> a
    void a(android.content.Context,long,java.lang.String) -> a
    void a(android.support.v4.app.Fragment,long) -> a
    void a(java.lang.Object,long) -> a
    void b(android.content.Context,long) -> b
    void b(android.content.Context,long,java.lang.String) -> b
    void b(android.support.v4.app.Fragment,long) -> b
    void b(java.lang.Object,long) -> b
    void c(android.content.Context,long) -> c
    void a(android.content.Context) -> a
    void c() -> c
    long d() -> d
    android.content.Context a(java.lang.Object) -> a
    com.baidu.mobstat.q a(com.baidu.mobstat.s) -> a
    void a(com.baidu.mobstat.s,android.content.Context) -> a
    void a(com.baidu.mobstat.s,android.content.Context,long) -> a
com.baidu.mobstat.t -> com.baidu.mobstat.t:
    com.baidu.mobstat.s a -> a
    void run() -> run
com.baidu.mobstat.u -> com.baidu.mobstat.u:
    com.baidu.mobstat.s a -> a
    void run() -> run
com.baidu.mobstat.v -> com.baidu.mobstat.v:
    com.baidu.mobstat.s a -> a
    void run() -> run
com.baidu.mobstat.w -> com.baidu.mobstat.w:
    com.baidu.mobstat.s a -> a
    void run() -> run
com.baidu.mobstat.x -> com.baidu.mobstat.x:
    long b -> b
    java.lang.ref.WeakReference c -> c
    java.lang.ref.WeakReference d -> d
    java.lang.ref.WeakReference e -> e
    long f -> f
    java.lang.ref.WeakReference g -> g
    java.lang.ref.WeakReference h -> h
    java.lang.ref.WeakReference i -> i
    int j -> j
    java.lang.String k -> k
    com.baidu.mobstat.s a -> a
    void run() -> run
com.baidu.mobstat.y -> com.baidu.mobstat.y:
    long b -> b
    long c -> c
    java.lang.ref.WeakReference d -> d
    java.lang.ref.WeakReference e -> e
    java.lang.ref.WeakReference f -> f
    int g -> g
    com.baidu.mobstat.s a -> a
    void run() -> run
com.baidu.mobstat.z -> com.baidu.mobstat.z:
    java.lang.String a(android.content.Context,java.lang.String) -> a
    int a(android.content.Context) -> a
    int b(android.content.Context) -> b
    int c(android.content.Context) -> c
    java.lang.String d(android.content.Context) -> d
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String,int,int) -> a
    java.lang.String e(android.content.Context) -> e
    java.lang.String f(android.content.Context) -> f
    java.lang.String g(android.content.Context) -> g
    java.lang.String h(android.content.Context) -> h
    java.lang.String i(android.content.Context) -> i
    android.util.DisplayMetrics j(android.content.Context) -> j
    boolean k(android.content.Context) -> k
    boolean l(android.content.Context) -> l
    boolean m(android.content.Context) -> m
com.baidu.sharesdk.AccessTokenHelper -> com.baidu.sharesdk.AccessTokenHelper:
    android.content.SharedPreferences sp -> sp
    java.lang.String EXPIRES -> EXPIRES
    void putApi_Key(java.lang.String) -> putApi_Key
    java.lang.String getApi_key() -> getApi_key
    void saveToken(android.os.Bundle) -> saveToken
    com.baidu.sharesdk.AccessTokenHelper$Access2Token getAccessToken(java.lang.String) -> getAccessToken
    void cleanAccessToken(java.lang.String) -> cleanAccessToken
    boolean isAccessTokenValid(java.lang.String) -> isAccessTokenValid
    java.lang.String getTokenList(java.lang.String[]) -> getTokenList
com.baidu.sharesdk.AccessTokenHelper$Access2Token -> com.baidu.sharesdk.AccessTokenHelper$Access2Token:
    java.lang.String media_type -> media_type
    java.lang.String access_token -> access_token
    long expires_time -> expires_time
    com.baidu.sharesdk.AccessTokenHelper this$0 -> this$0
    java.lang.String getMedia_type() -> getMedia_type
    void setMedia_type(java.lang.String) -> setMedia_type
    java.lang.String getAccess_token() -> getAccess_token
    void setAccess_token(java.lang.String) -> setAccess_token
    long getExpires_time() -> getExpires_time
    void setExpires_time(long) -> setExpires_time
com.baidu.sharesdk.AuthDialog -> com.baidu.sharesdk.AuthDialog:
    com.baidu.sharesdk.ShareListener mListener -> mListener
    com.baidu.sharesdk.AccessTokenHelper tokenHelper -> tokenHelper
    android.webkit.WebView mWebView -> mWebView
    android.widget.LinearLayout layout -> layout
    android.widget.RelativeLayout titleLayout -> titleLayout
    android.widget.LinearLayout webLayout -> webLayout
    android.widget.TextView textview -> textview
    android.widget.ImageView cancelimg -> cancelimg
    com.baidu.sharesdk.BaiduCommonProgressDialog authDialog -> authDialog
    int ID_TITLELAYOUT -> ID_TITLELAYOUT
    int ID_CANCELIMAGE -> ID_CANCELIMAGE
    int CANCEL_BUTTON_DP_WIDTH -> CANCEL_BUTTON_DP_WIDTH
    int CANCEL_BUTTON_DP_HEIGHT -> CANCEL_BUTTON_DP_HEIGHT
    int TITLEBAR_HEIGHT -> TITLEBAR_HEIGHT
    int BACKBUTTON_PADDING -> BACKBUTTON_PADDING
    int INTERVAL_TO_SETUPUI -> INTERVAL_TO_SETUPUI
    android.view.animation.Animation animShow -> animShow
    android.widget.ScrollView scrView -> scrView
    android.os.Handler mHandler -> mHandler
    java.lang.Runnable mSetupListener -> mSetupListener
    java.lang.String mAppKey -> mAppKey
    void startAuthDialog(android.app.Activity,java.lang.String,java.lang.String,com.baidu.sharesdk.ShareListener) -> startAuthDialog
    void cleanCookies(android.app.Activity) -> cleanCookies
    void setupAuthDialog(android.app.Activity,java.lang.String,java.lang.String,com.baidu.sharesdk.ShareListener) -> setupAuthDialog
    void initAnim() -> initAnim
    void onClick(android.view.View) -> onClick
    com.baidu.sharesdk.BaiduShareException getErrorException(android.app.Activity,int) -> getErrorException
    java.lang.Runnable access$000(com.baidu.sharesdk.AuthDialog) -> access$000
    android.os.Handler access$100(com.baidu.sharesdk.AuthDialog) -> access$100
com.baidu.sharesdk.AuthDialog$1 -> com.baidu.sharesdk.AuthDialog$1:
    android.app.Activity val$mContext -> val$mContext
    java.lang.String val$url -> val$url
    java.lang.String val$shareType -> val$shareType
    com.baidu.sharesdk.ShareListener val$listener -> val$listener
    com.baidu.sharesdk.AuthDialog this$0 -> this$0
    void run() -> run
com.baidu.sharesdk.AuthDialog$2 -> com.baidu.sharesdk.AuthDialog$2:
    com.baidu.sharesdk.ShareListener val$listener -> val$listener
    android.app.Activity val$mContext -> val$mContext
    com.baidu.sharesdk.AuthDialog this$0 -> this$0
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
com.baidu.sharesdk.AuthDialog$OAuthDialog -> com.baidu.sharesdk.AuthDialog$OAuthDialog:
    com.baidu.sharesdk.AuthDialog this$0 -> this$0
    void onStop() -> onStop
com.baidu.sharesdk.BaiduCommonProgressDialog -> com.baidu.sharesdk.BaiduCommonProgressDialog:
    com.baidu.sharesdk.BaiduCommonProgressDialog$WaitingProgressDialog mProgressDialog -> mProgressDialog
    void startShowingProgress() -> startShowingProgress
    void stopShowingProgress() -> stopShowingProgress
    void init(android.content.Context) -> init
    void dismissDialog() -> dismissDialog
    void onStop() -> onStop
    void access$000(com.baidu.sharesdk.BaiduCommonProgressDialog) -> access$000
com.baidu.sharesdk.BaiduCommonProgressDialog$WaitingProgressDialog -> com.baidu.sharesdk.BaiduCommonProgressDialog$WaitingProgressDialog:
    com.baidu.sharesdk.BaiduCommonProgressDialog this$0 -> this$0
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
com.baidu.sharesdk.BaiduShareException -> com.baidu.sharesdk.BaiduShareException:
    long serialVersionUID -> serialVersionUID
    int errorCode -> errorCode
    int getErrorCode() -> getErrorCode
    java.lang.String toString() -> toString
com.baidu.sharesdk.BaiduSocialShare -> com.baidu.sharesdk.BaiduSocialShare:
    com.baidu.sharesdk.BaiduSocialShare mShareInstance -> mShareInstance
    java.lang.String app_key -> app_key
    com.baidu.sharesdk.AccessTokenHelper tokenHelper -> tokenHelper
    java.lang.String wxAppId -> wxAppId
    android.content.Context contextHolder -> contextHolder
    long SESSION_KEEP_TIME -> SESSION_KEEP_TIME
    long MAXMIUM_UPLOAD_FILE_SIZE -> MAXMIUM_UPLOAD_FILE_SIZE
    java.util.ArrayList temFileName -> temFileName
    java.util.concurrent.Executor pool -> pool
    com.baidu.sharesdk.BaiduSocialShare getInstance(android.content.Context,java.lang.String) -> getInstance
    void supportWeixin(java.lang.String) -> supportWeixin
    void supportWeiBoSso(java.lang.String) -> supportWeiBoSso
    void supportQQSso(java.lang.String) -> supportQQSso
    com.baidu.sharesdk.weixin.WXSendReq getWXInstance(android.content.Context,java.lang.String,java.lang.String,boolean) -> getWXInstance
    com.baidu.sharesdk.ui.BaiduSocialShareUserInterface getSocialShareUserInterfaceInstance() -> getSocialShareUserInterfaceInstance
    java.lang.String getAccessToken(java.lang.String) -> getAccessToken
    boolean isAccessTokenValid(java.lang.String) -> isAccessTokenValid
    void cleanAccessToken(java.lang.String) -> cleanAccessToken
    void cleanAllAccessToken() -> cleanAllAccessToken
    void authorize(android.app.Activity,java.lang.String,com.baidu.sharesdk.ShareListener) -> authorize
    void startAuthDialog(android.app.Activity,java.lang.String,com.baidu.sharesdk.ShareListener,com.baidu.sharesdk.ShareContent) -> startAuthDialog
    void share(android.app.Activity,java.lang.String,com.baidu.sharesdk.ShareContent,com.baidu.sharesdk.ShareListener) -> share
    void shareToCommunities(android.content.Context,java.lang.String[],com.baidu.sharesdk.ShareContent,com.baidu.sharesdk.ShareListener,android.app.Dialog) -> shareToCommunities
    void shareToCommunities(android.content.Context,java.lang.String[],com.baidu.sharesdk.ShareContent,com.baidu.sharesdk.ShareListener) -> shareToCommunities
    void sendShareContent(java.lang.String,com.baidu.sharesdk.ShareContent,com.baidu.sharesdk.ShareListener) -> sendShareContent
    void getUserInfoWithShareType(android.content.Context,java.lang.String,com.baidu.sharesdk.ShareListener) -> getUserInfoWithShareType
    void requestSocialApi(java.lang.String,java.lang.String,com.baidu.sharesdk.ShareContent,java.lang.String,boolean,com.baidu.sharesdk.ShareListener) -> requestSocialApi
    boolean checkNetworkSetting(android.content.Context,com.baidu.sharesdk.ShareListener) -> checkNetworkSetting
    boolean checkUploadFileSize(com.baidu.sharesdk.ShareContent) -> checkUploadFileSize
    void sendEmail(com.baidu.sharesdk.ShareContent) -> sendEmail
    void addImageDate(byte[],java.lang.String,android.content.Intent) -> addImageDate
    android.net.Uri getImageURI(java.lang.String) -> getImageURI
    java.lang.String getApp_key() -> getApp_key
    void clearTempAttachFile() -> clearTempAttachFile
    android.content.Context access$000(com.baidu.sharesdk.BaiduSocialShare) -> access$000
    void access$100(com.baidu.sharesdk.BaiduSocialShare,byte[],java.lang.String,android.content.Intent) -> access$100
com.baidu.sharesdk.BaiduSocialShare$1 -> com.baidu.sharesdk.BaiduSocialShare$1:
    com.baidu.sharesdk.ShareListener val$listener -> val$listener
    com.baidu.sharesdk.ShareContent val$content -> val$content
    java.lang.String val$shareType -> val$shareType
    com.baidu.sharesdk.BaiduSocialShare this$0 -> this$0
    void onAuthComplete(android.os.Bundle) -> onAuthComplete
    void onApiComplete(java.lang.String) -> onApiComplete
    void onError(com.baidu.sharesdk.BaiduShareException) -> onError
com.baidu.sharesdk.BaiduSocialShare$2 -> com.baidu.sharesdk.BaiduSocialShare$2:
    android.app.Dialog val$dialog -> val$dialog
    com.baidu.sharesdk.BaiduSocialShare this$0 -> this$0
    void run() -> run
com.baidu.sharesdk.BaiduSocialShare$3 -> com.baidu.sharesdk.BaiduSocialShare$3:
    android.content.Context val$mContext -> val$mContext
    java.lang.String[] val$shareTypeList -> val$shareTypeList
    com.baidu.sharesdk.ShareContent val$content -> val$content
    com.baidu.sharesdk.ShareListener val$listener -> val$listener
    com.baidu.sharesdk.BaiduSocialShare this$0 -> this$0
    void run() -> run
com.baidu.sharesdk.BaiduSocialShare$4 -> com.baidu.sharesdk.BaiduSocialShare$4:
    com.baidu.sharesdk.ShareListener val$listener -> val$listener
    com.baidu.sharesdk.BaiduSocialShare this$0 -> this$0
    void onAuthComplete(android.os.Bundle) -> onAuthComplete
    void onApiComplete(java.lang.String) -> onApiComplete
    void onError(com.baidu.sharesdk.BaiduShareException) -> onError
com.baidu.sharesdk.BaiduSocialShare$5 -> com.baidu.sharesdk.BaiduSocialShare$5:
    com.baidu.sharesdk.ShareListener val$listener -> val$listener
    com.baidu.sharesdk.BaiduSocialShare this$0 -> this$0
    void onAuthComplete(android.os.Bundle) -> onAuthComplete
    void onApiComplete(java.lang.String) -> onApiComplete
    void onError(com.baidu.sharesdk.BaiduShareException) -> onError
com.baidu.sharesdk.BaiduSocialShare$6 -> com.baidu.sharesdk.BaiduSocialShare$6:
    boolean val$uploadPic -> val$uploadPic
    java.lang.String val$url -> val$url
    android.os.Bundle val$parameters -> val$parameters
    java.lang.String val$httpMethod -> val$httpMethod
    com.baidu.sharesdk.ShareListener val$listener -> val$listener
    com.baidu.sharesdk.BaiduSocialShare this$0 -> this$0
    void run() -> run
com.baidu.sharesdk.BaiduSocialShare$7 -> com.baidu.sharesdk.BaiduSocialShare$7:
    java.lang.String val$imageUrl -> val$imageUrl
    android.content.Intent val$it -> val$it
    com.baidu.sharesdk.BaiduSocialShare this$0 -> this$0
    byte[] doInBackground(java.lang.String[]) -> doInBackground
    void onPostExecute(byte[]) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.baidu.sharesdk.BaiduSocialShareErrorCode -> com.baidu.sharesdk.BaiduSocialShareErrorCode:
    int No_Error -> No_Error
    int Error_DefaultError -> Error_DefaultError
    int Error_Service_Not_Available -> Error_Service_Not_Available
    int Error_More_Frequent_Invoke_API -> Error_More_Frequent_Invoke_API
    int Error_Thirdparty_Platform_Error -> Error_Thirdparty_Platform_Error
    int Error_Miss_Parameter -> Error_Miss_Parameter
    int Error_No_Access_Token -> Error_No_Access_Token
    int Error_Session_Experid -> Error_Session_Experid
    int Error_No_Active_Platform -> Error_No_Active_Platform
    int Error_Exceed_Maximun_Upload_File_Size -> Error_Exceed_Maximun_Upload_File_Size
    int Error_No_Access_Network_Priviledge -> Error_No_Access_Network_Priviledge
    int Error_No_Network_Support -> Error_No_Network_Support
    int Error_Invalid_Platform_Type -> Error_Invalid_Platform_Type
    int Error_Invalid_App_Key -> Error_Invalid_App_Key
com.baidu.sharesdk.OssUtility -> com.baidu.sharesdk.OssUtility:
    java.lang.String SINA_SCOPE -> SINA_SCOPE
    java.lang.String QQ_SCOPE -> QQ_SCOPE
    java.lang.String weiboSsoAppKey -> weiboSsoAppKey
    java.lang.String qqSsoAppKey -> qqSsoAppKey
    void setWeiboSsoAppKey(java.lang.String) -> setWeiboSsoAppKey
    java.lang.String getWeiboSsoAppKey() -> getWeiboSsoAppKey
    void setQQSsoAppKey(java.lang.String) -> setQQSsoAppKey
    java.lang.String getQQSsoAppKey() -> getQQSsoAppKey
com.baidu.sharesdk.PlatformSsoCallBackActivity -> com.baidu.sharesdk.PlatformSsoCallBackActivity:
    com.baidu.sharesdk.sinasso.WeiboSsoHandler mSsoHandler -> mSsoHandler
    com.baidu.sharesdk.qqsso.QQSsoHandler mQQSsoHandler -> mQQSsoHandler
    com.baidu.sharesdk.ShareListener authLisenter -> authLisenter
    java.lang.String mClientId -> mClientId
    int weiboAuthActivityCode -> weiboAuthActivityCode
    int QQAuthActivityCode -> QQAuthActivityCode
    void onCreate(android.os.Bundle) -> onCreate
    void startSinaWeiboSSO(java.lang.String) -> startSinaWeiboSSO
    void startQQSSO(java.lang.String) -> startQQSSO
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void getToken(java.lang.String,java.lang.String,java.lang.String) -> getToken
    void access$000(com.baidu.sharesdk.PlatformSsoCallBackActivity,java.lang.String,java.lang.String,java.lang.String) -> access$000
com.baidu.sharesdk.PlatformSsoCallBackActivity$1 -> com.baidu.sharesdk.PlatformSsoCallBackActivity$1:
    com.baidu.sharesdk.PlatformSsoCallBackActivity this$0 -> this$0
    void onComplete(android.os.Bundle) -> onComplete
    void dogetTokenFromServer(android.os.Bundle) -> dogetTokenFromServer
    void onException(java.lang.String) -> onException
    void onError(java.lang.String) -> onError
    void onCancel() -> onCancel
com.baidu.sharesdk.PlatformSsoCallBackActivity$2 -> com.baidu.sharesdk.PlatformSsoCallBackActivity$2:
    com.baidu.sharesdk.PlatformSsoCallBackActivity this$0 -> this$0
    void onComplete(org.json.JSONObject) -> onComplete
    void dogetTokenFromServer(org.json.JSONObject) -> dogetTokenFromServer
    void onError(com.baidu.sharesdk.qqsso.UiError) -> onError
    void onCancel() -> onCancel
com.baidu.sharesdk.PlatformSsoCallBackActivity$3 -> com.baidu.sharesdk.PlatformSsoCallBackActivity$3:
    com.baidu.sharesdk.PlatformSsoCallBackActivity this$0 -> this$0
    java.lang.String doInBackground(android.os.Bundle[]) -> doInBackground
    void onPostExecute(java.lang.String) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.baidu.sharesdk.R.DrawableUtils -> com.baidu.sharesdk.R.DrawableUtils:
    int BITMAP_DPI -> BITMAP_DPI
    java.util.HashMap strings -> strings
    float density -> density
    java.lang.String getString(android.content.Context,java.lang.String) -> getString
    android.graphics.drawable.Drawable getDrawable(android.content.Context,java.lang.String) -> getDrawable
    android.graphics.Bitmap getBitmap(android.content.Context,java.lang.String) -> getBitmap
    android.graphics.Bitmap getOriBitmap(android.content.Context,java.lang.String) -> getOriBitmap
    void initString() -> initString
    float getBitmapScale(android.content.Context) -> getBitmapScale
    android.graphics.Bitmap getBitmap(java.io.InputStream) -> getBitmap
    android.graphics.Bitmap getBitmap(java.io.File) -> getBitmap
    android.graphics.Bitmap getBitmap(java.lang.String) -> getBitmap
    int dipToPx(android.content.Context,int) -> dipToPx
    android.graphics.drawable.Drawable resizeImage(android.content.Context,java.lang.String,int,int) -> resizeImage
com.baidu.sharesdk.R.ImageTool -> com.baidu.sharesdk.R.ImageTool:
    int NO_COLOR -> NO_COLOR
    java.lang.String TEMPLE_CACHE_FOLDER -> TEMPLE_CACHE_FOLDER
    java.lang.String TEMPLE_SHARING_IMAGE -> TEMPLE_SHARING_IMAGE
    int MaxPieceSize -> MaxPieceSize
    android.graphics.drawable.Drawable decodeDrawableFromAsset(android.content.Context,java.lang.String) -> decodeDrawableFromAsset
    android.graphics.Bitmap decodeFromStream(java.io.InputStream) -> decodeFromStream
    android.graphics.Bitmap decodeFromFile(java.lang.String) -> decodeFromFile
    android.graphics.Bitmap decodeFromFile(java.lang.String,int,int) -> decodeFromFile
    android.graphics.Bitmap decodeFromByteArray(byte[],int,int) -> decodeFromByteArray
    byte[] decodeRemoteImage(android.content.Context,java.lang.String) -> decodeRemoteImage
    android.graphics.Bitmap decodeRemoteImage(android.content.Context,java.lang.String,int,int) -> decodeRemoteImage
    android.graphics.Bitmap decodeFromAsset(android.content.Context,java.lang.String) -> decodeFromAsset
    void readPaddingFromChunk(byte[],android.graphics.Rect) -> readPaddingFromChunk
    byte[] readChunk(android.graphics.Bitmap) -> readChunk
    void dealPaddingInfo(android.graphics.Bitmap,byte[]) -> dealPaddingInfo
    void writeInt(java.io.OutputStream,int) -> writeInt
    void writeInt(byte[],int,int) -> writeInt
    int getInt(byte[],int) -> getInt
    void printChunkInfo(android.graphics.Bitmap) -> printChunkInfo
com.baidu.sharesdk.ShareContent -> com.baidu.sharesdk.ShareContent:
    java.lang.String title -> title
    java.lang.String description -> description
    java.lang.String url -> url
    java.lang.String picUrl -> picUrl
    java.lang.String localUri -> localUri
    byte[] image -> image
    com.baidu.sharesdk.weixin.Constants$WeiXinShareType wxShareFlag -> wxShareFlag
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getContent() -> getContent
    void setContent(java.lang.String) -> setContent
    java.lang.String getUrl() -> getUrl
    void setUrl(java.lang.String) -> setUrl
    java.lang.String getImageUrl() -> getImageUrl
    void setImageUrl(java.lang.String) -> setImageUrl
    void addImageByContent(byte[]) -> addImageByContent
    void addImageByLocalUrl(java.lang.String) -> addImageByLocalUrl
    void addImageByRemoteUrl(java.lang.String) -> addImageByRemoteUrl
    void clearImage() -> clearImage
    byte[] getImageData() -> getImageData
    java.lang.String getLocalUri() -> getLocalUri
    boolean needUploadPic() -> needUploadPic
    com.baidu.sharesdk.weixin.Constants$WeiXinShareType getWxShareFlag() -> getWxShareFlag
    void setWxShareFlag(com.baidu.sharesdk.weixin.Constants$WeiXinShareType) -> setWxShareFlag
com.baidu.sharesdk.ShareListener -> com.baidu.sharesdk.ShareListener:
    void onAuthComplete(android.os.Bundle) -> onAuthComplete
    void onApiComplete(java.lang.String) -> onApiComplete
    void onError(com.baidu.sharesdk.BaiduShareException) -> onError
com.baidu.sharesdk.SocialShareLogger -> com.baidu.sharesdk.SocialShareLogger:
    java.lang.String TAG -> TAG
    int mMaxArrayCount -> mMaxArrayCount
    int mMaxLogLength -> mMaxLogLength
    int mCurFileIndex -> mCurFileIndex
    boolean m_bInit -> m_bInit
    java.text.SimpleDateFormat mFormat -> mFormat
    java.lang.String LOG_FILE_NAME_PATH -> LOG_FILE_NAME_PATH
    boolean logger_on -> logger_on
    boolean logger_precious -> logger_precious
    java.lang.Integer mSyn -> mSyn
    java.util.ArrayList mLogArray -> mLogArray
    void Log(java.lang.String) -> Log
    void commit() -> commit
    void on() -> on
